       80     4.000000000E+03     2.653846154E+03     2.307692308E+02
       81     4.000000000E+03     2.884615385E+03     2.307692308E+02
       82     3.882352941E+03     3.000000000E+03     2.352941176E+02
       83     3.647058824E+03     3.000000000E+03     2.352941176E+02
       84     3.411764706E+03     3.000000000E+03     2.352941176E+02
       85     3.176470588E+03     3.000000000E+03     2.352941176E+02
       86     2.941176471E+03     3.000000000E+03     2.352941176E+02
       87     2.705882353E+03     3.000000000E+03     2.352941176E+02
       88     2.470588235E+03     3.000000000E+03     2.352941176E+02
       89     2.235294118E+03     3.000000000E+03     2.352941176E+02
       90     2.000000000E+03     3.000000000E+03     2.352941176E+02
       91     1.764705882E+03     3.000000000E+03     2.352941176E+02
       92     1.529411765E+03     3.000000000E+03     2.352941176E+02
       93     1.294117647E+03     3.000000000E+03     2.352941176E+02
       94     1.058823529E+03     3.000000000E+03     2.352941176E+02
       95     8.235294118E+02     3.000000000E+03     2.352941176E+02
       96     5.882352941E+02     3.000000000E+03     2.352941176E+02
       97     3.529411765E+02     3.000000000E+03     2.352941176E+02
       98     1.176470588E+02     3.000000000E+03     2.352941176E+02
       99     9.523809524E+01     7.142857143E+01     2.380952381E+02
      100     2.857142857E+02     2.142857143E+02     2.380952381E+02
      101     4.761904762E+02     3.571428571E+02     2.380952381E+02
      102     6.666666667E+02     5.000000000E+02     2.380952381E+02
      103     8.571428571E+02     6.428571429E+02     2.380952381E+02
      104     1.047619048E+03     7.857142857E+02     2.380952381E+02
      105     1.238095238E+03     9.285714286E+02     2.380952381E+02
      106     1.428571429E+03     1.071428571E+03     2.380952381E+02
      107     1.619047619E+03     1.214285714E+03     2.380952381E+02
      108     1.809523810E+03     1.357142857E+03     2.380952381E+02
      109     2.000000000E+03     1.500000000E+03     2.380952381E+02
      110     2.190476190E+03     1.642857143E+03     2.380952381E+02
      111     2.380952381E+03     1.785714286E+03     2.380952381E+02
      112     2.571428571E+03     1.928571429E+03     2.380952381E+02
      113     2.761904762E+03     2.071428571E+03     2.380952381E+02
      114     2.952380952E+03     2.214285714E+03     2.380952381E+02
      115     3.142857143E+03     2.357142857E+03     2.380952381E+02
      116     3.333333333E+03     2.500000000E+03     2.380952381E+02
      117     3.523809524E+03     2.642857143E+03     2.380952381E+02
      118     3.714285714E+03     2.785714286E+03     2.380952381E+02
      119     3.904761905E+03     2.928571429E+03     2.380952381E+02
      120     1.176470588E+02     0.000000000E+00     2.352941176E+02
      121     3.529411765E+02     0.000000000E+00     2.352941176E+02
      122     5.882352941E+02     0.000000000E+00     2.352941176E+02
      123     8.235294118E+02     0.000000000E+00     2.352941176E+02
      124     1.058823529E+03     0.000000000E+00     2.352941176E+02
      125     1.294117647E+03     0.000000000E+00     2.352941176E+02
      126     1.529411765E+03     0.000000000E+00     2.352941176E+02
      127     1.764705882E+03     0.000000000E+00     2.352941176E+02
      128     2.000000000E+03     0.000000000E+00     2.352941176E+02
      129     2.235294118E+03     0.000000000E+00     2.352941176E+02
      130     2.470588235E+03     0.000000000E+00     2.352941176E+02
      131     2.705882353E+03     0.000000000E+00     2.352941176E+02
      132     2.941176471E+03     0.000000000E+00     2.352941176E+02
      133     3.176470588E+03     0.000000000E+00     2.352941176E+02
      134     3.411764706E+03     0.000000000E+00     2.352941176E+02
      135     3.647058824E+03     0.000000000E+00     2.352941176E+02
      136     3.882352941E+03     0.000000000E+00     2.352941176E+02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,68
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3       69
        1        1        1        1        0        0        0        0        3        0        2        3        4       70
        1        1        1        1        0        0        0        0        3        0        3        4        5       71
        1        1        1        1        0        0        0        0        3        0        4        5        6       72
        1        1        1        1        0        0        0        0        3        0        5        6        7       73
        1        1        1        1        0        0        0        0        3        0        6        7        8       74
        1        1        1        1        0        0        0        0        3        0        7        8        9       75
        1        1        1        1        0        0        0        0        3        0        8        9       10       76
        1        1        1        1        0        0        0        0        3        0        9       10       11       77
        1        1        1        1        0        0        0        0        3        0       10       11       12       78
        1        1        1        1        0        0        0        0        3        0       11       12       13       79
        1        1        1        1        0        0        0        0        3        0       12       13       14       80
        1        1        1        1        0        0        0        0        3        0       13       14        2       81
        1        1        1        1        0        0        0        0        3        0       14        2       16       82
        1        1        1        1        0        0        0        0        3        0       15       16       17       83
        1        1        1        1        0        0        0        0        3        0       16       17       18       84
        1        1        1        1        0        0        0        0        3        0       17       18       19       85
        1        1        1        1        0        0        0        0        3        0       18       19       20       86
        1        1        1        1        0        0        0        0        3        0       19       20       21       87
        1        1        1        1        0        0        0        0        3        0       20       21       22       88
        1        1        1        1        0        0        0        0        3        0       21       22       23       89
        1        1        1        1        0        0        0        0        3        0       22       23       24       90
        1        1        1        1        0        0        0        0        3        0       23       24       25       91
        1        1        1        1        0        0        0        0        3        0       24       25       26       92
        1        1        1        1        0        0        0        0        3        0       25       26       27       93
        1        1        1        1        0        0        0        0        3        0       26       27       28       94
        1        1        1        1        0        0        0        0        3        0       27       28       29       95
        1        1        1        1        0        0        0        0        3        0       28       29       30       96
        1        1        1        1        0        0        0        0        3        0       29       30       31       97
        1        1        1        1        0        0        0        0        3        0       30       31       15       98
        1        1        1        1        0        0        0        0        3        0       31       32       33       99
        1        1        1        1        0        0        0        0        3        0       32       33       34      100
        1        1        1        1        0        0        0        0        3        0       33       34       35      101
        1        1        1        1        0        0        0        0        3        0       34       35       36      102
        1        1        1        1        0        0        0        0        3        0       35       36       37      103
        1        1        1        1        0        0        0        0        3        0       36       37       38      104
        1        1        1        1        0        0        0        0        3        0       37       38       39      105
        1        1        1        1        0        0        0        0        3        0       38       39       40      106
        1        1        1        1        0        0        0        0        3        0       39       40       41      107
        1        1        1        1        0        0        0        0        3        0       40       41       42      108
        1        1        1        1        0        0        0        0        3        0       41       42       43      109
        1        1        1        1        0        0        0        0        3        0       42       43       44      110
        1        1        1        1        0        0        0        0        3        0       43       44       45      111
        1        1        1        1        0        0        0        0        3        0       44       45       46      112
        1        1        1        1        0        0        0        0        3        0       45       46       47      113
        1        1        1        1        0        0        0        0        3        0       46       47       48      114
        1        1        1        1        0        0        0        0        3        0       47       48       49      115
        1        1        1        1        0        0        0        0        3        0       48       49       50      116
        1        1        1        1        0        0        0        0        3        0       49       50       51      117
        1        1        1        1        0        0        0        0        3        0       50       51       52      118
        1        1        1        1        0        0        0        0        3        0       51       52        2      119
        1        1        1        1        0        0        0        0        3        0       52       32       53      120
        1        1        1        1        0        0        0        0        3        0       53       53       54      121
        1        1        1        1        0        0        0        0        3        0       54       54       55      122
        1        1        1        1        0        0        0        0        3        0       55       55       56      123
        1        1        1        1        0        0        0        0        3        0       56       56       57      124
        1        1        1        1        0        0        0        0        3        0       57       57       58      125
        1        1        1        1        0        0        0        0        3        0       58       58       59      126
        1        1        1        1        0        0        0        0        3        0       59       59       60      127
        1        1        1        1        0        0        0        0        3        0       60       60       61      128
        1        1        1        1        0        0        0        0        3        0       61       61       62      129
        1        1        1        1        0        0        0        0        3        0       62       62       63      130
        1        1        1        1        0        0        0        0        3        0       63       63       64      131
        1        1        1        1        0        0        0        0        3        0       64       64       65      132
        1        1        1        1        0        0        0        0        3        0       65       65       66      133
        1        1        1        1        0        0        0        0        3        0       66       66       67      134
        1        1        1        1        0        0        0        0        3        0       67       67       68      135
        1        1        1        1        0        0        0        0        3        0       68       68        1      136
-1
!Material Id = {F2EA7E9C-BAA3-4FF4-9609-5D4BE5B5504D}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,210000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,UVID,1,a31130bb-14f0-4603-88da-c4f7c34b5688

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,500.,200.
secoffset,cent

!************************* Model Summary ********************
!Line Body,	mat1,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        2
(8i10)
        15        32
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        1
(8i10)
         1
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        1
(8i10)
         1
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,69,2
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,70,2
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,71,2
r,4
rmod,4,3,1.0,              ! FZ
/com,*********** Define Vertex Force Using Follower Elements ***********
et,5,201
keyo,5,1,1           ! Keep the direction constant
keyo,5,2,1           ! Apply Forces only, not moment
mat,5
real,5
type,5
en,72,1
r,5
rmod,5,1,1.0,              ! FX
mat,6
real,6
type,5
en,73,1
r,6
rmod,6,2,1.0,              ! FY
mat,7
real,7
type,5
en,74,1
r,7
rmod,7,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 68
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,-2500.
esel,s,real,,4
sfe,all,1,pres,1,0.
esel,s,real,,5
sfe,all,1,pres,1,2000.
esel,s,real,,6
sfe,all,1,pres,1,0.
esel,s,real,,7
sfe,all,1,pres,1,0.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,srfs,all,
outres,bkstr,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
outres,nldat,all,
/nopr
esel,s,type,,1
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
