       32     5.000000000E-01     0.000000000E+00     0.000000000E+00
       33     5.500000000E-01     0.000000000E+00     0.000000000E+00
       34     6.000000000E-01     0.000000000E+00     0.000000000E+00
       35     6.500000000E-01     0.000000000E+00     0.000000000E+00
       36     7.000000000E-01     0.000000000E+00     0.000000000E+00
       37     7.500000000E-01     0.000000000E+00     0.000000000E+00
       38     8.000000000E-01     0.000000000E+00     0.000000000E+00
       39     8.500000000E-01     0.000000000E+00     0.000000000E+00
       40     9.000000000E-01     0.000000000E+00     0.000000000E+00
       41     9.500000000E-01     0.000000000E+00     0.000000000E+00
       42     1.000000000E+00     1.000000000E+00     0.000000000E+00
       43     1.000000000E+00     5.000000000E-02     0.000000000E+00
       44     1.000000000E+00     1.000000000E-01     0.000000000E+00
       45     1.000000000E+00     1.500000000E-01     0.000000000E+00
       46     1.000000000E+00     2.000000000E-01     0.000000000E+00
       47     1.000000000E+00     2.500000000E-01     0.000000000E+00
       48     1.000000000E+00     3.000000000E-01     0.000000000E+00
       49     1.000000000E+00     3.500000000E-01     0.000000000E+00
       50     1.000000000E+00     4.000000000E-01     0.000000000E+00
       51     1.000000000E+00     4.500000000E-01     0.000000000E+00
       52     1.000000000E+00     5.000000000E-01     0.000000000E+00
       53     1.000000000E+00     5.500000000E-01     0.000000000E+00
       54     1.000000000E+00     6.000000000E-01     0.000000000E+00
       55     1.000000000E+00     6.500000000E-01     0.000000000E+00
       56     1.000000000E+00     7.000000000E-01     0.000000000E+00
       57     1.000000000E+00     7.500000000E-01     0.000000000E+00
       58     1.000000000E+00     8.000000000E-01     0.000000000E+00
       59     1.000000000E+00     8.500000000E-01     0.000000000E+00
       60     1.000000000E+00     9.000000000E-01     0.000000000E+00
       61     1.000000000E+00     9.500000000E-01     0.000000000E+00
       62     9.500000000E-01     1.000000000E+00     0.000000000E+00
       63     9.000000000E-01     1.000000000E+00     0.000000000E+00
       64     8.500000000E-01     1.000000000E+00     0.000000000E+00
       65     8.000000000E-01     1.000000000E+00     0.000000000E+00
       66     7.500000000E-01     1.000000000E+00     0.000000000E+00
       67     7.000000000E-01     1.000000000E+00     0.000000000E+00
       68     6.500000000E-01     1.000000000E+00     0.000000000E+00
       69     6.000000000E-01     1.000000000E+00     0.000000000E+00
       70     5.500000000E-01     1.000000000E+00     0.000000000E+00
       71     5.000000000E-01     1.000000000E+00     0.000000000E+00
       72     4.500000000E-01     1.000000000E+00     0.000000000E+00
       73     4.000000000E-01     1.000000000E+00     0.000000000E+00
       74     3.500000000E-01     1.000000000E+00     0.000000000E+00
       75     3.000000000E-01     1.000000000E+00     0.000000000E+00
       76     2.500000000E-01     1.000000000E+00     0.000000000E+00
       77     2.000000000E-01     1.000000000E+00     0.000000000E+00
       78     1.500000000E-01     1.000000000E+00     0.000000000E+00
       79     1.000000000E-01     1.000000000E+00     0.000000000E+00
       80     5.000000000E-02     1.000000000E+00     0.000000000E+00
       81     5.000000000E-01     5.000000000E-01     0.000000000E+00
       82     5.000000000E-01     5.500000000E-01     0.000000000E+00
       83     5.500000000E-01     5.000000000E-01     0.000000000E+00
       84     5.000000000E-01     4.500000000E-01     0.000000000E+00
       85     4.500000000E-01     5.000000000E-01     0.000000000E+00
       86     4.500000000E-01     5.500000000E-01     0.000000000E+00
       87     5.500000000E-01     5.500000000E-01     0.000000000E+00
       88     5.500000000E-01     4.500000000E-01     0.000000000E+00
       89     4.500000000E-01     4.500000000E-01     0.000000000E+00
       90     4.500000000E-01     6.000000000E-01     0.000000000E+00
       91     6.000000000E-01     5.500000000E-01     0.000000000E+00
       92     5.500000000E-01     6.000000000E-01     0.000000000E+00
       93     5.500000000E-01     4.000000000E-01     0.000000000E+00
       94     6.000000000E-01     4.500000000E-01     0.000000000E+00
       95     4.000000000E-01     4.500000000E-01     0.000000000E+00
       96     5.000000000E-01     4.000000000E-01     0.000000000E+00
       97     4.500000000E-01     4.000000000E-01     0.000000000E+00
       98     4.000000000E-01     5.500000000E-01     0.000000000E+00
       99     4.000000000E-01     6.000000000E-01     0.000000000E+00
      100     6.000000000E-01     6.000000000E-01     0.000000000E+00
      101     6.000000000E-01     4.000000000E-01     0.000000000E+00
      102     4.000000000E-01     4.000000000E-01     0.000000000E+00
      103     3.500000000E-01     6.000000000E-01     0.000000000E+00
      104     4.500000000E-01     6.500000000E-01     0.000000000E+00
      105     5.500000000E-01     6.500000000E-01     0.000000000E+00
      106     6.000000000E-01     6.500000000E-01     0.000000000E+00
      107     6.500000000E-01     6.000000000E-01     0.000000000E+00
      108     6.500000000E-01     5.500000000E-01     0.000000000E+00
      109     6.500000000E-01     4.500000000E-01     0.000000000E+00
      110     6.500000000E-01     4.000000000E-01     0.000000000E+00
      111     6.000000000E-01     3.500000000E-01     0.000000000E+00
      112     5.500000000E-01     3.500000000E-01     0.000000000E+00
      113     5.000000000E-01     3.500000000E-01     0.000000000E+00
      114     4.500000000E-01     3.500000000E-01     0.000000000E+00
      115     3.500000000E-01     4.500000000E-01     0.000000000E+00
      116     3.500000000E-01     5.500000000E-01     0.000000000E+00
      117     3.500000000E-01     6.500000000E-01     0.000000000E+00
      118     6.500000000E-01     6.500000000E-01     0.000000000E+00
      119     6.500000000E-01     3.500000000E-01     0.000000000E+00
      120     3.500000000E-01     3.500000000E-01     0.000000000E+00
      121     4.500000000E-01     7.000000000E-01     0.000000000E+00
      122     5.500000000E-01     7.000000000E-01     0.000000000E+00
      123     3.500000000E-01     7.000000000E-01     0.000000000E+00
      124     7.000000000E-01     6.500000000E-01     0.000000000E+00
      125     6.000000000E-01     7.000000000E-01     0.000000000E+00
      126     6.500000000E-01     7.000000000E-01     0.000000000E+00
      127     7.000000000E-01     5.500000000E-01     0.000000000E+00
      128     7.000000000E-01     5.000000000E-01     0.000000000E+00
      129     7.000000000E-01     4.500000000E-01     0.000000000E+00
      130     6.500000000E-01     3.000000000E-01     0.000000000E+00
      131     7.000000000E-01     4.000000000E-01     0.000000000E+00
      132     7.000000000E-01     3.500000000E-01     0.000000000E+00
      133     5.500000000E-01     3.000000000E-01     0.000000000E+00
      134     5.000000000E-01     3.000000000E-01     0.000000000E+00
      135     4.500000000E-01     3.000000000E-01     0.000000000E+00
      136     3.500000000E-01     3.000000000E-01     0.000000000E+00
      137     3.000000000E-01     4.500000000E-01     0.000000000E+00
      138     3.000000000E-01     5.500000000E-01     0.000000000E+00
      139     3.000000000E-01     6.500000000E-01     0.000000000E+00
      140     3.000000000E-01     7.000000000E-01     0.000000000E+00
      141     7.000000000E-01     7.000000000E-01     0.000000000E+00
      142     7.000000000E-01     3.000000000E-01     0.000000000E+00
      143     3.000000000E-01     3.000000000E-01     0.000000000E+00
      144     2.500000000E-01     7.000000000E-01     0.000000000E+00
      145     4.500000000E-01     7.500000000E-01     0.000000000E+00
      146     5.500000000E-01     7.500000000E-01     0.000000000E+00
      147     7.000000000E-01     7.500000000E-01     0.000000000E+00
      148     7.500000000E-01     6.500000000E-01     0.000000000E+00
      149     7.500000000E-01     4.000000000E-01     0.000000000E+00
      150     7.500000000E-01     3.500000000E-01     0.000000000E+00
      151     7.500000000E-01     3.000000000E-01     0.000000000E+00
      152     6.500000000E-01     2.500000000E-01     0.000000000E+00
      153     5.500000000E-01     2.500000000E-01     0.000000000E+00
      154     5.000000000E-01     2.500000000E-01     0.000000000E+00
      155     4.500000000E-01     2.500000000E-01     0.000000000E+00
      156     3.500000000E-01     2.500000000E-01     0.000000000E+00
      157     3.000000000E-01     2.500000000E-01     0.000000000E+00
      158     2.500000000E-01     3.000000000E-01     0.000000000E+00
      159     2.500000000E-01     3.500000000E-01     0.000000000E+00
      160     2.500000000E-01     4.500000000E-01     0.000000000E+00
      161     2.500000000E-01     5.500000000E-01     0.000000000E+00
      162     2.500000000E-01     6.000000000E-01     0.000000000E+00
      163     2.500000000E-01     6.500000000E-01     0.000000000E+00
      164     2.500000000E-01     7.500000000E-01     0.000000000E+00
      165     7.500000000E-01     7.500000000E-01     0.000000000E+00
      166     7.500000000E-01     2.500000000E-01     0.000000000E+00
      167     2.500000000E-01     2.500000000E-01     0.000000000E+00
      168     3.000000000E-01     8.000000000E-01     0.000000000E+00
      169     3.500000000E-01     8.000000000E-01     0.000000000E+00
      170     4.500000000E-01     8.000000000E-01     0.000000000E+00
      171     5.500000000E-01     8.000000000E-01     0.000000000E+00
      172     6.500000000E-01     8.000000000E-01     0.000000000E+00
      173     2.500000000E-01     8.000000000E-01     0.000000000E+00
      174     8.000000000E-01     7.500000000E-01     0.000000000E+00
      175     7.000000000E-01     8.000000000E-01     0.000000000E+00
      176     7.500000000E-01     8.000000000E-01     0.000000000E+00
      177     8.000000000E-01     6.500000000E-01     0.000000000E+00
      178     8.000000000E-01     5.500000000E-01     0.000000000E+00
      179     8.000000000E-01     4.500000000E-01     0.000000000E+00
      180     8.000000000E-01     4.000000000E-01     0.000000000E+00
      181     8.000000000E-01     3.500000000E-01     0.000000000E+00
      182     7.500000000E-01     2.000000000E-01     0.000000000E+00
      183     8.000000000E-01     3.000000000E-01     0.000000000E+00
      184     8.000000000E-01     2.500000000E-01     0.000000000E+00
      185     6.500000000E-01     2.000000000E-01     0.000000000E+00
      186     5.500000000E-01     2.000000000E-01     0.000000000E+00
      187     5.000000000E-01     2.000000000E-01     0.000000000E+00
      188     4.500000000E-01     2.000000000E-01     0.000000000E+00
      189     3.500000000E-01     2.000000000E-01     0.000000000E+00
      190     2.000000000E-01     2.500000000E-01     0.000000000E+00
      191     3.000000000E-01     2.000000000E-01     0.000000000E+00
      192     2.500000000E-01     2.000000000E-01     0.000000000E+00
      193     2.000000000E-01     3.000000000E-01     0.000000000E+00
      194     2.000000000E-01     3.500000000E-01     0.000000000E+00
      195     2.000000000E-01     4.500000000E-01     0.000000000E+00
      196     2.000000000E-01     5.000000000E-01     0.000000000E+00
      197     2.000000000E-01     5.500000000E-01     0.000000000E+00
      198     2.000000000E-01     6.000000000E-01     0.000000000E+00
      199     2.000000000E-01     6.500000000E-01     0.000000000E+00
      200     2.000000000E-01     7.500000000E-01     0.000000000E+00
      201     2.000000000E-01     8.000000000E-01     0.000000000E+00
      202     8.000000000E-01     8.000000000E-01     0.000000000E+00
      203     8.000000000E-01     2.000000000E-01     0.000000000E+00
      204     2.000000000E-01     2.000000000E-01     0.000000000E+00
      205     1.500000000E-01     8.000000000E-01     0.000000000E+00
      206     2.500000000E-01     8.500000000E-01     0.000000000E+00
      207     3.500000000E-01     8.500000000E-01     0.000000000E+00
      208     4.500000000E-01     8.500000000E-01     0.000000000E+00
      209     5.500000000E-01     8.500000000E-01     0.000000000E+00
      210     6.500000000E-01     8.500000000E-01     0.000000000E+00
      211     8.000000000E-01     8.500000000E-01     0.000000000E+00
      212     8.500000000E-01     6.500000000E-01     0.000000000E+00
      213     8.500000000E-01     5.500000000E-01     0.000000000E+00
      214     8.500000000E-01     4.500000000E-01     0.000000000E+00
      215     8.500000000E-01     4.000000000E-01     0.000000000E+00
      216     8.500000000E-01     3.500000000E-01     0.000000000E+00
      217     8.500000000E-01     3.000000000E-01     0.000000000E+00
      218     8.500000000E-01     2.500000000E-01     0.000000000E+00
      219     8.500000000E-01     2.000000000E-01     0.000000000E+00
      220     8.000000000E-01     1.500000000E-01     0.000000000E+00
      221     7.500000000E-01     1.500000000E-01     0.000000000E+00
      222     6.500000000E-01     1.500000000E-01     0.000000000E+00
      223     5.500000000E-01     1.500000000E-01     0.000000000E+00
      224     4.500000000E-01     1.500000000E-01     0.000000000E+00
      225     3.500000000E-01     1.500000000E-01     0.000000000E+00
      226     3.000000000E-01     1.500000000E-01     0.000000000E+00
      227     2.500000000E-01     1.500000000E-01     0.000000000E+00
      228     2.000000000E-01     1.500000000E-01     0.000000000E+00
      229     1.500000000E-01     2.000000000E-01     0.000000000E+00
      230     1.500000000E-01     2.500000000E-01     0.000000000E+00
      231     1.500000000E-01     3.500000000E-01     0.000000000E+00
      232     1.500000000E-01     4.500000000E-01     0.000000000E+00
      233     1.500000000E-01     5.500000000E-01     0.000000000E+00
      234     1.500000000E-01     6.000000000E-01     0.000000000E+00
      235     1.500000000E-01     6.500000000E-01     0.000000000E+00
      236     1.500000000E-01     7.500000000E-01     0.000000000E+00
      237     1.500000000E-01     8.500000000E-01     0.000000000E+00
      238     8.500000000E-01     8.500000000E-01     0.000000000E+00
      239     8.500000000E-01     1.500000000E-01     0.000000000E+00
      240     1.500000000E-01     1.500000000E-01     0.000000000E+00
      241     2.500000000E-01     9.000000000E-01     0.000000000E+00
      242     3.000000000E-01     9.000000000E-01     0.000000000E+00
      243     3.500000000E-01     9.000000000E-01     0.000000000E+00
      244     4.500000000E-01     9.000000000E-01     0.000000000E+00
      245     5.500000000E-01     9.000000000E-01     0.000000000E+00
      246     6.500000000E-01     9.000000000E-01     0.000000000E+00
      247     1.500000000E-01     9.000000000E-01     0.000000000E+00
      248     9.000000000E-01     8.500000000E-01     0.000000000E+00
      249     8.500000000E-01     9.000000000E-01     0.000000000E+00
      250     9.000000000E-01     7.500000000E-01     0.000000000E+00
      251     9.000000000E-01     6.500000000E-01     0.000000000E+00
      252     9.000000000E-01     5.500000000E-01     0.000000000E+00
      253     9.000000000E-01     4.500000000E-01     0.000000000E+00
      254     9.000000000E-01     3.500000000E-01     0.000000000E+00
      255     9.000000000E-01     3.000000000E-01     0.000000000E+00
      256     9.000000000E-01     2.500000000E-01     0.000000000E+00
      257     8.500000000E-01     1.000000000E-01     0.000000000E+00
      258     9.000000000E-01     2.000000000E-01     0.000000000E+00
      259     9.000000000E-01     1.500000000E-01     0.000000000E+00
      260     8.000000000E-01     1.000000000E-01     0.000000000E+00
      261     7.500000000E-01     1.000000000E-01     0.000000000E+00
      262     6.500000000E-01     1.000000000E-01     0.000000000E+00
      263     5.500000000E-01     1.000000000E-01     0.000000000E+00
      264     4.500000000E-01     1.000000000E-01     0.000000000E+00
      265     3.500000000E-01     1.000000000E-01     0.000000000E+00
      266     3.000000000E-01     1.000000000E-01     0.000000000E+00
      267     2.500000000E-01     1.000000000E-01     0.000000000E+00
      268     1.000000000E-01     1.500000000E-01     0.000000000E+00
      269     2.000000000E-01     1.000000000E-01     0.000000000E+00
      270     1.500000000E-01     1.000000000E-01     0.000000000E+00
      271     1.000000000E-01     2.000000000E-01     0.000000000E+00
      272     1.000000000E-01     2.500000000E-01     0.000000000E+00
      273     1.000000000E-01     3.500000000E-01     0.000000000E+00
      274     1.000000000E-01     4.500000000E-01     0.000000000E+00
      275     1.000000000E-01     5.000000000E-01     0.000000000E+00
      276     1.000000000E-01     5.500000000E-01     0.000000000E+00
      277     1.000000000E-01     6.000000000E-01     0.000000000E+00
      278     1.000000000E-01     6.500000000E-01     0.000000000E+00
      279     1.000000000E-01     7.500000000E-01     0.000000000E+00
      280     1.000000000E-01     8.000000000E-01     0.000000000E+00
      281     1.000000000E-01     8.500000000E-01     0.000000000E+00
      282     1.000000000E-01     9.000000000E-01     0.000000000E+00
      283     9.000000000E-01     1.000000000E-01     0.000000000E+00
      284     1.000000000E-01     1.000000000E-01     0.000000000E+00
      285     1.000000000E-01     9.500000000E-01     0.000000000E+00
      286     1.500000000E-01     9.500000000E-01     0.000000000E+00
      287     2.000000000E-01     9.500000000E-01     0.000000000E+00
      288     2.500000000E-01     9.500000000E-01     0.000000000E+00
      289     3.000000000E-01     9.500000000E-01     0.000000000E+00
      290     3.500000000E-01     9.500000000E-01     0.000000000E+00
      291     4.000000000E-01     9.500000000E-01     0.000000000E+00
      292     4.500000000E-01     9.500000000E-01     0.000000000E+00
      293     5.000000000E-01     9.500000000E-01     0.000000000E+00
      294     5.500000000E-01     9.500000000E-01     0.000000000E+00
      295     6.000000000E-01     9.500000000E-01     0.000000000E+00
      296     6.500000000E-01     9.500000000E-01     0.000000000E+00
      297     7.000000000E-01     9.500000000E-01     0.000000000E+00
      298     7.500000000E-01     9.500000000E-01     0.000000000E+00
      299     8.000000000E-01     9.500000000E-01     0.000000000E+00
      300     8.500000000E-01     9.500000000E-01     0.000000000E+00
      301     9.000000000E-01     9.500000000E-01     0.000000000E+00
      302     9.500000000E-01     9.500000000E-01     0.000000000E+00
      303     9.500000000E-01     9.000000000E-01     0.000000000E+00
      304     9.500000000E-01     8.500000000E-01     0.000000000E+00
      305     9.500000000E-01     8.000000000E-01     0.000000000E+00
      306     9.500000000E-01     7.500000000E-01     0.000000000E+00
      307     9.500000000E-01     7.000000000E-01     0.000000000E+00
      308     9.500000000E-01     6.500000000E-01     0.000000000E+00
      309     9.500000000E-01     6.000000000E-01     0.000000000E+00
      310     9.500000000E-01     5.500000000E-01     0.000000000E+00
      311     9.500000000E-01     5.000000000E-01     0.000000000E+00
      312     9.500000000E-01     4.500000000E-01     0.000000000E+00
      313     9.500000000E-01     4.000000000E-01     0.000000000E+00
      314     9.500000000E-01     3.500000000E-01     0.000000000E+00
      315     9.500000000E-01     3.000000000E-01     0.000000000E+00
      316     9.500000000E-01     2.500000000E-01     0.000000000E+00
      317     9.500000000E-01     2.000000000E-01     0.000000000E+00
      318     9.500000000E-01     1.500000000E-01     0.000000000E+00
      319     9.500000000E-01     1.000000000E-01     0.000000000E+00
      320     9.500000000E-01     5.000000000E-02     0.000000000E+00
      321     9.000000000E-01     5.000000000E-02     0.000000000E+00
      322     8.500000000E-01     5.000000000E-02     0.000000000E+00
      323     8.000000000E-01     5.000000000E-02     0.000000000E+00
      324     7.500000000E-01     5.000000000E-02     0.000000000E+00
      325     7.000000000E-01     5.000000000E-02     0.000000000E+00
      326     6.500000000E-01     5.000000000E-02     0.000000000E+00
      327     6.000000000E-01     5.000000000E-02     0.000000000E+00
      328     5.500000000E-01     5.000000000E-02     0.000000000E+00
      329     5.000000000E-01     5.000000000E-02     0.000000000E+00
      330     4.500000000E-01     5.000000000E-02     0.000000000E+00
      331     4.000000000E-01     5.000000000E-02     0.000000000E+00
      332     3.500000000E-01     5.000000000E-02     0.000000000E+00
      333     3.000000000E-01     5.000000000E-02     0.000000000E+00
      334     2.500000000E-01     5.000000000E-02     0.000000000E+00
      335     2.000000000E-01     5.000000000E-02     0.000000000E+00
      336     1.500000000E-01     5.000000000E-02     0.000000000E+00
      337     1.000000000E-01     5.000000000E-02     0.000000000E+00
      338     5.000000000E-02     5.000000000E-02     0.000000000E+00
      339     5.000000000E-02     1.000000000E-01     0.000000000E+00
      340     5.000000000E-02     1.500000000E-01     0.000000000E+00
      341     5.000000000E-02     2.000000000E-01     0.000000000E+00
      342     5.000000000E-02     2.500000000E-01     0.000000000E+00
      343     5.000000000E-02     3.000000000E-01     0.000000000E+00
      344     5.000000000E-02     3.500000000E-01     0.000000000E+00
      345     5.000000000E-02     4.000000000E-01     0.000000000E+00
      346     5.000000000E-02     4.500000000E-01     0.000000000E+00
      347     5.000000000E-02     5.000000000E-01     0.000000000E+00
      348     5.000000000E-02     5.500000000E-01     0.000000000E+00
      349     5.000000000E-02     6.000000000E-01     0.000000000E+00
      350     5.000000000E-02     6.500000000E-01     0.000000000E+00
      351     5.000000000E-02     7.000000000E-01     0.000000000E+00
      352     5.000000000E-02     7.500000000E-01     0.000000000E+00
      353     5.000000000E-02     8.000000000E-01     0.000000000E+00
      354     5.000000000E-02     8.500000000E-01     0.000000000E+00
      355     5.000000000E-02     9.000000000E-01     0.000000000E+00
      356     5.000000000E-02     9.500000000E-01     0.000000000E+00
      357     2.000000000E-01     7.000000000E-01     0.000000000E+00
      358     7.500000000E-01     7.000000000E-01     0.000000000E+00
      359     8.000000000E-01     7.000000000E-01     0.000000000E+00
      360     5.000000000E-01     6.500000000E-01     0.000000000E+00
      361     1.000000000E-01     7.000000000E-01     0.000000000E+00
      362     5.000000000E-01     1.000000000E-01     0.000000000E+00
      363     4.000000000E-01     1.000000000E-01     0.000000000E+00
      364     7.500000000E-01     9.000000000E-01     0.000000000E+00
      365     6.500000000E-01     5.000000000E-01     0.000000000E+00
      366     6.000000000E-01     2.000000000E-01     0.000000000E+00
      367     4.000000000E-01     5.000000000E-01     0.000000000E+00
      368     7.000000000E-01     2.500000000E-01     0.000000000E+00
      369     9.000000000E-01     4.000000000E-01     0.000000000E+00
      370     1.500000000E-01     7.000000000E-01     0.000000000E+00
      371     4.000000000E-01     3.500000000E-01     0.000000000E+00
      372     5.000000000E-01     6.000000000E-01     0.000000000E+00
      373     6.000000000E-01     3.000000000E-01     0.000000000E+00
      374     2.000000000E-01     9.000000000E-01     0.000000000E+00
      375     4.000000000E-01     8.500000000E-01     0.000000000E+00
      376     1.500000000E-01     3.000000000E-01     0.000000000E+00
      377     7.500000000E-01     4.500000000E-01     0.000000000E+00
      378     9.000000000E-01     8.000000000E-01     0.000000000E+00
      379     7.500000000E-01     5.500000000E-01     0.000000000E+00
      380     3.000000000E-01     8.500000000E-01     0.000000000E+00
      381     9.000000000E-01     5.000000000E-01     0.000000000E+00
      382     3.000000000E-01     3.500000000E-01     0.000000000E+00
      383     3.500000000E-01     7.500000000E-01     0.000000000E+00
      384     6.000000000E-01     1.000000000E-01     0.000000000E+00
      385     6.000000000E-01     5.000000000E-01     0.000000000E+00
      386     1.500000000E-01     5.000000000E-01     0.000000000E+00
      387     5.000000000E-01     7.000000000E-01     0.000000000E+00
      388     4.000000000E-01     1.500000000E-01     0.000000000E+00
      389     7.000000000E-01     1.500000000E-01     0.000000000E+00
      390     7.000000000E-01     8.500000000E-01     0.000000000E+00
      391     5.000000000E-01     8.500000000E-01     0.000000000E+00
      392     2.500000000E-01     4.000000000E-01     0.000000000E+00
      393     3.500000000E-01     4.000000000E-01     0.000000000E+00
      394     6.000000000E-01     7.500000000E-01     0.000000000E+00
      395     7.000000000E-01     6.000000000E-01     0.000000000E+00
      396     6.500000000E-01     7.500000000E-01     0.000000000E+00
      397     1.000000000E-01     3.000000000E-01     0.000000000E+00
      398     8.000000000E-01     6.000000000E-01     0.000000000E+00
      399     4.000000000E-01     7.000000000E-01     0.000000000E+00
      400     5.000000000E-01     8.000000000E-01     0.000000000E+00
      401     2.000000000E-01     8.500000000E-01     0.000000000E+00
      402     9.000000000E-01     7.000000000E-01     0.000000000E+00
      403     3.000000000E-01     5.000000000E-01     0.000000000E+00
      404     4.000000000E-01     9.000000000E-01     0.000000000E+00
      405     4.000000000E-01     6.500000000E-01     0.000000000E+00
      406     4.000000000E-01     8.000000000E-01     0.000000000E+00
      407     8.000000000E-01     5.000000000E-01     0.000000000E+00
      408     3.000000000E-01     6.000000000E-01     0.000000000E+00
      409     6.000000000E-01     8.500000000E-01     0.000000000E+00
      410     8.500000000E-01     6.000000000E-01     0.000000000E+00
      411     8.500000000E-01     7.500000000E-01     0.000000000E+00
      412     8.500000000E-01     5.000000000E-01     0.000000000E+00
      413     6.000000000E-01     2.500000000E-01     0.000000000E+00
      414     6.000000000E-01     8.000000000E-01     0.000000000E+00
      415     7.500000000E-01     8.500000000E-01     0.000000000E+00
      416     8.000000000E-01     9.000000000E-01     0.000000000E+00
      417     5.000000000E-01     7.500000000E-01     0.000000000E+00
      418     9.000000000E-01     9.000000000E-01     0.000000000E+00
      419     4.000000000E-01     3.000000000E-01     0.000000000E+00
      420     7.000000000E-01     1.000000000E-01     0.000000000E+00
      421     9.000000000E-01     6.000000000E-01     0.000000000E+00
      422     6.000000000E-01     1.500000000E-01     0.000000000E+00
      423     2.000000000E-01     4.000000000E-01     0.000000000E+00
      424     4.000000000E-01     2.000000000E-01     0.000000000E+00
      425     1.000000000E-01     4.000000000E-01     0.000000000E+00
      426     7.500000000E-01     5.000000000E-01     0.000000000E+00
      427     3.000000000E-01     7.500000000E-01     0.000000000E+00
      428     6.000000000E-01     9.000000000E-01     0.000000000E+00
      429     7.000000000E-01     9.000000000E-01     0.000000000E+00
      430     5.000000000E-01     1.500000000E-01     0.000000000E+00
      431     5.000000000E-01     9.000000000E-01     0.000000000E+00
      432     3.500000000E-01     5.000000000E-01     0.000000000E+00
      433     8.500000000E-01     7.000000000E-01     0.000000000E+00
      434     1.500000000E-01     4.000000000E-01     0.000000000E+00
      435     3.000000000E-01     4.000000000E-01     0.000000000E+00
      436     8.500000000E-01     8.000000000E-01     0.000000000E+00
      437     7.000000000E-01     2.000000000E-01     0.000000000E+00
      438     2.500000000E-01     5.000000000E-01     0.000000000E+00
      439     7.500000000E-01     6.000000000E-01     0.000000000E+00
      440     4.000000000E-01     2.500000000E-01     0.000000000E+00
      441     4.000000000E-01     7.500000000E-01     0.000000000E+00
-1
